name;value;data_type;is_repr;unit;is_active;outcome_func;val_to_cvar;controlvar;load_func;load_func_args;dan_id;cvar_to_val;is_correct;valid_func;valid_func_args;adv_widgets;adv_content
rzedna_wylotu;0.0;double;True;1;True;;rewrite_to_cvar;rzedna_wylotu;rewrite_dan_to_val;;11;;True;;"[""var < rzedna_terenu.value"", ""var > rzedna_dna.value""]";['Label_Rzedna_wylotu', 'Entry_Rzedna_wylotu'];Określ rzędną na jakiej będzie znajdować się dół przewodu tłocznego wychodzącego z pompowni
rzedna_doplywu;0.0;double;True;1;True;;rewrite_to_cvar;rzedna_doplywu;rewrite_dan_to_val;;12;;True;;"[""var < rzedna_terenu.value"", ""var > rzedna_dna.value""]";['Label_Rzedna_doplywu', 'Entry_Rzedna_doplywu'];Określ rzędną, na jakiej znajdować się będzie dół najniżej położonego przewodu doprowadzającego ścieki do pompowni
rzedna_dna;0.0;double;True;1;True;;rewrite_to_cvar;rzedna_dna;rewrite_dan_to_val;;13;;True;;"[""var < rzedna_doplywu.value"", ""var < rzedna_wylotu.value"", ""var < rzedna_terenu.value""]";['Label_Rzedna_dna', 'Entry_Rzedna_dna'];Określ rzędną, na jakiej znajdować się będzie projektowane dno pompowni
roznica_wlot_start;0.0;double;True;1;False;;rewrite_to_cvar;roznica_wlot_start;rewrite_dan_to_val;;14;;False;;"[""var > 0.0""]";[];Określ odległość między rzędną dopływu, a rzędną uruchomienia pompy
rzedna_najwpunkt;0.0;double;True;1;True;;rewrite_to_cvar;rzedna_najwpunkt;rewrite_dan_to_val;;15;;True;;"[""var > rzedna_wylotu.value""]";"[""Label_Rzedna_najw_punkt"", ""Entry_Rzedna_najwpunkt""]";Określ najwyższą rzędną dna kolektora tłocznego między pompownią, a studnią rozprężną
rzedna_zwgorne;0.0;double;True;1;True;;rewrite_to_cvar;rzedna_zwgorne;rewrite_dan_to_val;;16;;True;;[];"[""Label_Rzedna_zwierciadla"", ""Entry_Rzedna_zwgorne""]";Określ rzędną zwierciadła w studni rozprężnej
dl_przewodu_tl;0.0;double;True;1;True;;rewrite_to_cvar;dl_przewodu_tl;rewrite_dan_to_val;;28;;False;;"[""var > 0.0""]";"[""Label_Dl_przewodu_tl"", ""Entry_Dl_przewodu_tl""]";Określ długość przewodu tłocznego wewnątrz pompowni, między pompą, a pierwszym elementem kolektora
sred_przewodu_tl;0.0;double;True;1;True;;rewrite_to_cvar;sred_przewodu_tl;rewrite_dan_to_val;;29;;False;;"[""var > 0.0""]";"[""Label_Sred_przewodu_tl"", ""Entry_Sred_przewodu_tl""]";Określ średnicę przewodu tłocznego wewnątrz pompowno
chrop_przewodu_tl;0.0;double;True;1;True;;rewrite_to_cvar;chrop_przewodu_tl;rewrite_dan_to_val;;30;;False;;"[""var > 0.0""]";"[""Label_Chrop_przewodu_tl"", ""Entry_Chrop_przewodu_tl""]";Określ chropowatość przewodu tłocznego wewnątrz pompowni
liczba_op_prz_tl;0;int;False;1;True;;;;;;31;;True;;[];[];
opory_przewodu_tl;[];list;True;1;True;;res_to_cvar;opory_przewodu_tl;handle_loc_res;;32;;True;;[];"[""Label_Opory_przewodu_tl"", ""Entry_Opory_przewodu_tl""]";Podaj, rozdzielając przecinkiem, wartości oporów miejscowych na przewodzie tłocznym wewnątrz pompowni
doplyw_min;0.0;double;True;1;True;;rewrite_to_cvar;doplyw_min;rewrite_dan_to_val;;33;;False;;"[""var > 0.0"", ""var <= doplyw_max.value""]";"[""Label_Doplyw_min"", ""Entry_Doplyw_min"", ""Frame_Doplyw""]";Wybierz jednostkę, a następnie określ projektowane dopływy charakterystyczne ścieków do pompowni
doplyw_max;0.0;double;True;1;True;;rewrite_to_cvar;doplyw_max;rewrite_dan_to_val;;34;;False;;"[""var > 0.0"", ""var >= doplyw_min.value""]";"[""Label_Doplyw_max"", ""Entry_Doplyw_max""]";Wybierz jednostkę, a następnie określ projektowane dopływy charakterystyczne ścieków do pompowni
czas_cyklu;0.0;double;True;1;True;;rewrite_to_cvar;czas_cyklu;rewrite_dan_to_val;;35;;False;;"[""var > 0.0""]";"[""Label_Czas_cyklu"", ""Entry_Czas_cyklu""]";Podaj czas w minutach pomiędzy jednym, a drugim włączeniem pompy
liczba_p_char;0;int;False;1;True;;;;;;36;;False;;[];[];
char_pompy;{};dict;False;1;True;;;;handle_pump_char;;37;;False;;[];"[""Labelframe_Punkty_char"", ""Labelframe_Dodaj"", ""Frame_Treeview"", ""Label_Jedn_char_pompy"", ""Radiobutton_Jedn_char_pompy_m3"", ""Radiobutton_Jedn_char_pompy_l""]";Wybierz jednostkę, a następnie podaj współrzędne punktów należących do charakterystyki dobranej pompy
wydajnosc_od;0.0;double;True;1;True;;rewrite_to_cvar;wydajnosc_od;rewrite_dan_to_val;;39;;False;;[];"[""Label_Wydajnosc_od"", ""Entry_Wydajnosc_od""]";Podaj wartość dolnej granicy maksymalnej sprawności pompy
wydajnosc_do;0.0;double;True;1;True;;rewrite_to_cvar;wydajnosc_do;rewrite_dan_to_val;;40;;False;;[];"[""Label_Wydajnosc_do"", ""Entry_Wydajnosc_do""]";Podaj wartość górnej granicy maksymalnej sprawności pompy
liczba_kol;0;int;True;1;True;;rewrite_to_cvar;liczba_kol;rewrite_dan_to_val;;41;;False;;"[""var > 0""]";"[""Label_Liczba_kolektorow"", ""Entry_Liczba_kol""]";Podaj liczbę kolektorów tłocznych między pompownią, a studnią rozprężną
dl_kolektora;0.0;double;True;1;True;;rewrite_to_cvar;dl_kolektora;rewrite_dan_to_val;;42;;False;;"[""var > 0.0""]";"[""Label_Dl_kolektora"", ""Entry_Dl_kolektora""]";Podaj długość trasy kolektora/kolektorów między pompownią, a studnią rozprężną
sr_kolektora;0.0;double;True;1;True;;rewrite_to_cvar;sr_kolektora;rewrite_dan_to_val;;43;;False;;"[""var > 0.0""]";"[""Label_Sred_kolektora"", ""Entry_Sred_kolektora""]";Podaj średnicę jednego kolektora tłocznego
chrop_kolektora;0.0;double;True;1;True;;rewrite_to_cvar;chrop_kolektora;rewrite_dan_to_val;;44;;False;;"[""var > 0.0""]";"[""Label_Chrop_kolektora"", ""Entry_Chrop_kolektora""]";Podaj chropowatość kolektora tłocznego
liczba_op_kol;0;int;False;1;True;;;;;;45;;True;;[];[];
opory_kolektora;[];list;True;1;True;;res_to_cvar;opory_kolektora;handle_loc_res;;46;;True;;[];"[""Label_Opory_kolektora"", ""Entry_Opory_kolektora""]";Podaj, rozdzielając przecinkiem, wartości oporów miejscowych na kolektorze tłocznym
